2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth
2019-07-09T15:23:31.531Z [31merror[39m:    An API error occurred: internal_error
2019-07-13T07:53:36.768Z [31merror[39m:    Database Connection Failed
2019-07-13T07:55:59.170Z [31merror[39m:    Database Connection Failed
2019-07-13T07:56:13.380Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T07:56:13.384Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T07:56:13.384Z [32minfo[39m:     Connection Established Successfully
2019-07-13T07:56:13.395Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T07:56:26.782Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T07:56:26.788Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T07:56:26.797Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:03:40.072Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:03:40.075Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:03:40.076Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:03:40.078Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:03:54.947Z [32minfo[39m:     [object Object]
2019-07-13T08:04:46.964Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:04:46.967Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:04:46.968Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:04:46.969Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:04:54.138Z [32minfo[39m:     [object Object]
2019-07-13T08:05:00.281Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:05:00.284Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:05:00.285Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:05:00.286Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:05:08.454Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:05:08.457Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:05:08.458Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:05:08.459Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:05:19.422Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:05:19.424Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:05:19.425Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:05:19.426Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:05:49.344Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:05:49.346Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:05:49.347Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:05:49.349Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:05:52.199Z [32minfo[39m:     [object Object]
2019-07-13T08:05:58.931Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:05:58.934Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:05:58.935Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:05:58.936Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:06:37.290Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:06:37.292Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:06:37.293Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:06:37.295Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:06:41.150Z [32minfo[39m:     [object Object]
2019-07-13T08:06:47.310Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:06:47.313Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:06:47.314Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:06:47.315Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:06:48.507Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:06:48.510Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:06:48.511Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:06:48.512Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:06:51.944Z [32minfo[39m:     [object Object]
2019-07-13T08:07:54.270Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:07:54.273Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:07:54.274Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:07:54.275Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:08:24.930Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:08:24.934Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:08:24.935Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:08:24.936Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:08:28.282Z [32minfo[39m:     [object Object]
2019-07-13T08:08:40.332Z [32minfo[39m: "    Executing (default): SELECT 1+1 AS result\n"
2019-07-13T08:08:40.337Z [32minfo[39m: "    Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;\n"
2019-07-13T08:08:40.338Z [32minfo[39m: "    Connection Established Successfully"
